,Ranking,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recoverd,Active Cases,Serious Cases
0,0,World,9535219,15737,485187,1228,5180287,3869745,58092
1,1,USA,2462708,154,124282,1,1040608,1297818,16541
2,2,Brazil,1192474,0,53874,0,649908,488692,8318
3,3,Russia,606881,0,8513,0,368822,229546,2300
4,4,India,473719,734,14907,0,271723,187089,8944
5,5,UK,306862,0,43081,0,0,0,311
6,6,Spain,294166,0,28327,0,0,0,617
7,7,Peru,264689,0,8586,0,151589,104514,1166
8,8,Chile,254416,0,4731,0,215093,34592,2046
9,9,Italy,239410,0,34644,0,186111,18655,107
10,10,Iran,212501,0,9996,0,172096,30409,2869
11,11,Mexico,196847,5437,24324,947,149318,23205,378
12,12,Germany,193254,0,9003,0,176300,7951,331
13,13,Pakistan,192970,4044,3903,148,81307,107760,3003
14,14,Turkey,191657,0,5025,0,164234,22398,914
15,15,Saudi Arabia,167267,0,1387,0,112797,53083,2129
16,16,France,161348,0,29731,0,75127,56490,658
17,17,Bangladesh,122660,0,1582,0,49666,71412,1
18,18,South Africa,111796,0,2205,0,56874,52717,539
19,19,Canada,102242,0,8484,0,65091,28667,2058
20,20,Qatar,90778,0,104,0,73083,17591,219
21,21,Colombia,77113,0,2491,0,31671,42951,335
22,22,Sweden,62324,0,5209,0,0,0,193
23,23,Belgium,60898,0,9722,0,16771,34405,41
24,24,Belarus,59945,0,362,0,40136,19447,89
25,25,Egypt,59561,0,2450,0,15935,41176,41
26,26,Ecuador,51643,0,4274,0,24991,22378,273
27,27,Argentina,49851,0,1116,0,13816,34919,353
28,28,Netherlands,49804,0,6097,0,0,0,48
29,29,Indonesia,49009,0,2573,0,19658,26778,0
30,30,UAE,46133,0,307,0,34405,11421,1
31,31,Singapore,42623,0,26,0,36299,6298,1
32,32,Kuwait,41879,0,337,0,32809,8733,153
33,33,Portugal,40104,0,1543,0,26083,12478,73
34,34,Ukraine,40008,994,1067,16,17758,21183,372
35,35,Iraq,36702,0,1330,0,16814,18558,222
36,36,Oman,33536,0,142,0,17972,15422,100
37,37,Poland,32821,0,1396,0,18134,13291,65
38,38,Philippines,32295,0,1204,0,8656,22435,82
39,39,Switzerland,31376,0,1958,0,29000,418,12
40,40,Afghanistan,30175,535,675,36,10174,19326,19
41,41,Dominican Republic,28631,0,691,0,16006,11934,182
42,42,Panama,28030,0,547,0,14794,12689,130
43,43,Bolivia,27487,1098,876,30,6795,19816,71
44,44,Ireland,25396,0,1726,0,23364,306,9
45,45,Romania,24826,0,1555,0,17391,5880,186
46,46,Bahrain,23570,0,69,0,17977,5524,37
47,47,Armenia,22488,771,397,11,11335,10756,10
48,48,Israel,22044,0,308,0,15940,5796,46
49,49,Nigeria,22020,0,542,0,7613,13865,7
50,50,Kazakhstan,19285,520,136,0,11882,7267,121
51,51,Japan,18024,0,963,0,16263,798,60
52,52,Austria,17449,0,693,0,16282,474,11
53,53,Moldova,15078,0,495,0,8400,6183,476
54,54,Ghana,15013,0,95,0,11078,3840,6
55,55,Guatemala,14819,279,601,19,2930,11288,5
56,56,Honduras,14571,628,417,12,1546,12608,13
57,57,Azerbaijan,14305,0,174,0,7768,6363,66
58,58,Serbia,13235,0,263,0,12111,861,21
59,59,Denmark,12615,0,603,0,11422,590,8
60,60,Cameroon,12592,0,313,0,10100,2179,28
61,61,S. Korea,12563,28,282,1,10974,1307,15
62,62,Algeria,12248,0,869,0,8792,2587,45
63,63,Morocco,10907,0,216,0,8468,2223,7
64,64,Czechia,10777,0,343,0,7588,2846,9
65,65,Nepal,10728,0,24,0,2338,8366,0
66,66,Sudan,8889,0,548,0,3699,4642,0
67,67,Norway,8788,0,249,0,8138,401,6
68,68,Malaysia,8596,0,121,0,8231,244,2
69,69,Ivory Coast,8164,0,58,0,3419,4687,0
70,70,Australia,7558,37,104,1,6931,523,2
71,71,Finland,7167,0,327,0,6600,240,2
72,72,Uzbekistan,6990,89,19,0,4685,2286,19
73,73,DRC,6213,0,142,0,870,5201,0
74,74,Senegal,6129,0,93,0,4072,1964,24
75,75,Tajikistan,5630,0,52,0,4194,1384,0
76,76,North Macedonia,5445,0,259,0,2091,3095,55
77,77,Haiti,5429,105,92,3,512,4825,0
78,78,Kenya,5206,0,130,0,1823,3253,7
79,79,Guinea,5174,0,29,0,3861,1284,24
80,80,El Salvador,5150,0,119,0,2950,2081,141
81,81,Ethiopia,5034,0,78,0,1486,3470,38
82,82,Gabon,4956,0,39,0,2177,2740,12
83,83,Djibouti,4630,0,52,0,4182,396,0
84,84,Venezuela,4366,0,38,0,1327,3001,6
85,85,Bulgaria,4242,0,209,0,2263,1770,16
86,86,Luxembourg,4140,0,110,0,3965,65,1
87,87,Hungary,4123,9,577,1,2640,906,13
88,88,Kyrgyzstan,3954,228,43,1,2112,1799,30
89,89,Bosnia and Herzegovina,3676,0,173,0,2297,1206,4
90,90,Mauritania,3519,0,116,0,1074,2329,20
91,91,Greece,3310,0,190,0,1374,1746,8
92,92,Thailand,3158,1,58,0,3038,62,1
93,93,CAR,3099,0,38,0,572,2489,2
94,94,Somalia,2835,0,90,0,829,1916,2
95,95,French Guiana,2827,0,9,0,1056,1762,15
96,96,Costa Rica,2515,0,12,0,1210,1293,5
97,97,Mayotte,2467,0,32,0,2218,217,8
98,98,Croatia,2388,0,107,0,2145,136,0
99,99,Cuba,2319,0,85,0,2130,104,1
100,100,Maldives,2261,0,8,0,1839,414,9
101,101,Nicaragua,2170,0,74,0,1238,858,0
102,102,Albania,2114,0,47,0,1217,850,11
103,103,Mali,2005,0,112,0,1354,539,0
104,104,Sri Lanka,2001,0,11,0,1562,428,1
105,105,Estonia,1983,0,69,0,1783,131,1
106,106,South Sudan,1942,0,36,0,224,1682,1
107,107,Iceland,1824,0,10,0,1806,8,0
108,108,Lithuania,1804,0,78,0,1484,242,16
109,109,Madagascar,1787,0,16,0,779,992,8
110,110,Equatorial Guinea,1664,0,32,0,515,1117,0
111,111,Lebanon,1644,0,33,0,1103,508,9
112,112,Slovakia,1607,0,28,0,1448,131,0
113,113,Guinea-Bissau,1556,0,19,0,191,1346,5
114,114,Slovenia,1541,0,109,0,1376,56,2
115,115,Paraguay,1528,0,13,0,944,571,1
116,116,New Zealand,1519,3,22,0,1484,13,0
117,117,Zambia,1489,0,18,0,1223,248,1
118,118,Sierra Leone,1354,0,55,0,869,430,0
119,119,Palestine,1328,0,3,0,442,883,0
120,120,Hong Kong,1180,0,6,0,1086,88,1
121,121,Tunisia,1160,0,50,0,1023,87,0
122,122,Latvia,1111,0,30,0,903,178,1
123,123,Congo,1087,0,37,0,456,594,0
124,124,Jordan,1071,0,9,0,782,280,3
125,125,Niger,1051,0,67,0,913,71,0
126,126,Yemen,1015,0,274,0,379,362,0
127,127,Cabo Verde,999,0,8,0,479,512,0
128,128,Cyprus,991,0,19,0,824,148,0
129,129,Malawi,941,0,11,0,259,671,4
130,130,Burkina Faso,919,0,53,0,825,41,0
131,131,Georgia,917,3,14,0,776,127,5
132,132,Uruguay,902,0,26,0,815,61,2
133,133,Benin,902,0,13,0,277,612,2
134,134,Chad,860,0,74,0,770,16,0
135,135,Andorra,855,0,52,0,797,6,1
136,136,Rwanda,830,0,2,0,376,452,0
137,137,Uganda,805,0,0,0,717,88,0
138,138,Mozambique,762,0,5,0,220,537,0
139,139,Diamond Princess,712,0,13,0,651,48,4
140,140,Sao Tome and Principe,710,0,13,0,211,486,0
141,141,San Marino,698,0,42,0,647,9,0
142,142,Eswatini,690,0,7,0,331,352,5
143,143,Jamaica,678,8,10,0,521,147,0
144,144,Libya,670,0,18,0,138,514,0
145,145,Malta,665,0,9,0,624,32,0
146,146,Liberia,662,0,34,0,270,358,0
147,147,Togo,583,0,14,0,392,177,2
148,148,Channel Islands,571,0,47,0,512,12,0
149,149,Zimbabwe,530,0,6,0,123,401,0
150,150,Tanzania,509,0,21,0,183,305,7
151,151,Réunion,508,0,1,0,460,47,2
152,152,Taiwan,446,0,7,0,435,4,0
153,153,Montenegro,389,0,9,0,315,65,0
154,154,Suriname,357,0,10,1,154,193,2
155,155,Vietnam,352,0,0,0,329,23,1
156,156,Mauritius,341,0,10,0,326,5,0
157,157,Isle of Man,336,0,24,0,312,0,0
158,158,Myanmar,293,0,6,0,208,79,0
159,159,Comoros,265,0,7,0,159,99,0
160,160,Syria,242,11,7,0,96,139,0
161,161,Martinique,236,0,14,0,98,124,0
162,162,Mongolia,216,1,0,0,169,47,6
163,163,Guyana,209,0,12,0,107,90,1
164,164,Angola,197,0,10,0,77,110,1
165,165,Cayman Islands,196,0,1,0,169,26,0
166,166,Faeroe Islands,187,0,0,0,187,0,0
167,167,Gibraltar,176,0,0,0,176,0,0
168,168,Guadeloupe,174,0,14,0,157,3,0
169,169,Bermuda,146,0,9,0,132,5,2
170,170,Burundi,144,0,1,0,93,50,0
171,171,Eritrea,144,0,0,0,39,105,0
172,172,Brunei ,141,0,3,0,138,0,0
173,173,Cambodia,130,0,0,0,127,3,1
174,174,Trinidad and Tobago,123,0,8,0,109,6,0
175,175,Bahamas,104,0,11,0,83,10,1
176,176,Monaco,102,0,4,0,95,3,0
177,177,Aruba,101,0,3,0,98,0,0
178,178,Barbados,97,0,7,0,85,5,1
179,179,Botswana,92,0,1,0,25,66,1
180,180,Liechtenstein,82,0,1,0,81,0,0
181,181,Sint Maarten,77,0,15,0,62,0,0
182,182,Namibia,76,0,0,0,21,55,1
183,183,Bhutan,70,0,0,0,34,36,0
184,184,Antigua and Barbuda,65,0,3,0,22,40,1
185,185,French Polynesia,60,0,0,0,60,0,0
186,186,Macao,45,0,0,0,45,0,0
187,187,Saint Martin,42,0,3,0,36,3,1
188,188,Gambia,42,0,2,0,26,14,0
189,189,St. Vincent Grenadines,29,0,0,0,27,2,0
190,190,Timor-Leste,24,0,0,0,24,0,0
191,191,Belize,23,0,2,0,17,4,0
192,192,Curaçao,23,0,1,0,19,3,0
193,193,Grenada,23,0,0,0,23,0,0
194,194,New Caledonia,21,0,0,0,21,0,0
195,195,Laos,19,0,0,0,19,0,0
196,196,Saint Lucia,19,0,0,0,19,0,0
197,197,Dominica,18,0,0,0,18,0,0
198,198,Fiji,18,0,0,0,18,0,0
199,199,Lesotho,17,0,0,0,2,15,0
200,200,Turks and Caicos,15,1,1,0,11,3,0
201,201,Saint Kitts and Nevis,15,0,0,0,15,0,0
202,202,Falkland Islands,13,0,0,0,13,0,0
203,203,Greenland,13,0,0,0,13,0,0
204,204,Vatican City,12,0,0,0,12,0,0
205,205,Montserrat,11,0,1,0,10,0,0
206,206,Seychelles,11,0,0,0,11,0,0
207,207,Western Sahara,10,0,1,0,8,1,0
208,208,Papua New Guinea,10,0,0,0,8,2,0
209,209,MS Zaandam,9,0,2,0,0,7,0
210,210,British Virgin Islands,8,0,1,0,7,0,0
211,211,Caribbean Netherlands,7,0,0,0,7,0,0
212,212,St. Barth,6,0,0,0,6,0,0
213,213,Anguilla,3,0,0,0,3,0,0
214,214,Saint Pierre Miquelon,1,0,0,0,1,0,0
215,215,China,83449,19,4634,0,78443,372,13
216,0,Total:,2867684,6612,159832,982,1300101,1407751,19460
217,0,Total:,1927875,1098,76056,31,1098279,753540,12589
218,0,Total:,2357913,1003,189091,17,1301937,866885,6074
219,0,Total:,2033074,6984,51178,197,1307290,674606,19113
220,0,Total:,338766,0,8889,0,163507,166370,850
221,0,Total:,9186,40,126,1,8522,538,2
222,0,Total:,721,0,15,0,651,55,4
223,0,Total:,9535219,15737,485187,1228,5180287,3869745,58092
